code,insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
99310,UNITEDHEALTHCARE,1,1,1.0,270.0,270.0
99309,UNITED HEALTHCARE,2307,2312,1.0,427720.0,185.4
99308,UNITED HEALTHCARE,852,854,1.0,119560.0,140.33
99310,UNITED HEALTHCARE,233,234,1.0,63180.0,271.16
99306,UNITED HEALTHCARE,112,112,1.0,36960.0,330.0
99316,UNITED HEALTHCARE,69,69,1.0,14490.0,210.0
99497,UNITED HEALTHCARE,25,25,1.0,4125.0,165.0
99305,UNITED HEALTHCARE,24,24,1.0,6240.0,260.0
99307,UNITED HEALTHCARE,17,17,1.0,1530.0,90.0
99315,UNITED HEALTHCARE,17,17,1.0,2465.0,145.0
99349,UNITED HEALTHCARE,15,15,1.0,3825.0,255.0
99350,UNITED HEALTHCARE,7,7,1.0,2485.0,355.0
99348,UNITED HEALTHCARE,7,7,1.0,1190.0,170.0
G8510,UNITED HEALTHCARE,4,4,1.0,0.04,0.01
99407,UNITED HEALTHCARE,1,1,1.0,60.0,60.0
G0444,UNITED HEALTHCARE,1,1,1.0,35.0,35.0
99380,UNITED HEALTHCARE,1,1,1.0,250.0,250.0
99406,UNITED HEALTHCARE,1,1,1.0,35.0,35.0
G0317,UNITED HEALTHCARE,1,1,1.0,65.0,65.0
G9717,UNITED HEALTHCARE,1,1,1.0,0.01,0.01
99309,UNITED HEALTHCARE COMMUNITY PLAN,679,679,1.0,125615.0,185.0
99308,UNITED HEALTHCARE COMMUNITY PLAN,243,243,1.0,34020.0,140.0
99310,UNITED HEALTHCARE COMMUNITY PLAN,48,48,1.0,12960.0,270.0
99306,UNITED HEALTHCARE COMMUNITY PLAN,30,30,1.0,9900.0,330.0
99316,UNITED HEALTHCARE COMMUNITY PLAN,15,15,1.0,3150.0,210.0
99305,UNITED HEALTHCARE COMMUNITY PLAN,8,8,1.0,2080.0,260.0
99497,UNITED HEALTHCARE COMMUNITY PLAN,6,6,1.0,990.0,165.0
99315,UNITED HEALTHCARE COMMUNITY PLAN,3,3,1.0,435.0,145.0
99307,UNITED HEALTHCARE COMMUNITY PLAN,2,2,1.0,180.0,90.0
G0444,UNITED HEALTHCARE COMMUNITY PLAN,2,2,1.0,70.0,35.0
99350,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,355.0,355.0
99309,UNITEDHEALTHCARE MEDICARE COMPLETE,304,304,1.0,56240.0,185.0
99308,UNITEDHEALTHCARE MEDICARE COMPLETE,67,67,1.0,9380.0,140.0
99310,UNITEDHEALTHCARE MEDICARE COMPLETE,52,52,1.0,14040.0,270.0
99306,UNITEDHEALTHCARE MEDICARE COMPLETE,36,36,1.0,11880.0,330.0
99316,UNITEDHEALTHCARE MEDICARE COMPLETE,9,9,1.0,1890.0,210.0
99497,UNITEDHEALTHCARE MEDICARE COMPLETE,4,4,1.0,660.0,165.0
99315,UNITEDHEALTHCARE MEDICARE COMPLETE,2,2,1.0,290.0,145.0
99309,UNRECOGNIZED INSURANCE,5,5,1.0,925.0,185.0
99310,UNRECOGNIZED INSURANCE,2,2,1.0,540.0,270.0
99306,UNRECOGNIZED INSURANCE,1,1,1.0,330.0,330.0
99497,UNRECOGNIZED INSURANCE,1,1,1.0,165.0,165.0
99309,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,10,10,1.0,1850.0,185.0
99305,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,1,1,1.0,260.0,260.0
99310,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,1,1,1.0,270.0,270.0
99316,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,1,1,1.0,210.0,210.0
99309,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,4,4,1.0,740.0,185.0
99310,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,1,1,1.0,270.0,270.0
99309,VIRGINIA BLUE SHIELD,1277,1291,1.01,238835.0,187.03
99308,VIRGINIA BLUE SHIELD,513,516,1.01,72240.0,140.82
99310,VIRGINIA BLUE SHIELD,109,112,1.03,30240.0,277.43
99306,VIRGINIA BLUE SHIELD,89,91,1.02,30030.0,337.42
99316,VIRGINIA BLUE SHIELD,42,43,1.02,9030.0,215.0
99349,VIRGINIA BLUE SHIELD,17,17,1.0,4335.0,255.0
99315,VIRGINIA BLUE SHIELD,14,15,1.07,2175.0,155.36
99305,VIRGINIA BLUE SHIELD,11,11,1.0,2860.0,260.0
99307,VIRGINIA BLUE SHIELD,7,7,1.0,630.0,90.0
G0444,VIRGINIA BLUE SHIELD,7,7,1.0,245.0,35.0
99497,VIRGINIA BLUE SHIELD,7,7,1.0,1155.0,165.0
99350,VIRGINIA BLUE SHIELD,5,5,1.0,1775.0,355.0
99348,VIRGINIA BLUE SHIELD,4,4,1.0,680.0,170.0
69209,VIRGINIA BLUE SHIELD,3,3,1.0,90.0,30.0
99304,VIRGINIA BLUE SHIELD,1,1,1.0,180.0,180.0
99407,VIRGINIA BLUE SHIELD,1,1,1.0,60.0,60.0
99309,VIRGINIA MEDICAID,360,360,1.0,66600.0,185.0
99308,VIRGINIA MEDICAID,108,108,1.0,15120.0,140.0
99310,VIRGINIA MEDICAID,23,23,1.0,6210.0,270.0
99306,VIRGINIA MEDICAID,17,17,1.0,5610.0,330.0
99316,VIRGINIA MEDICAID,7,7,1.0,1470.0,210.0
99307,VIRGINIA MEDICAID,6,6,1.0,540.0,90.0
99497,VIRGINIA MEDICAID,3,3,1.0,495.0,165.0
99305,VIRGINIA MEDICAID,3,3,1.0,780.0,260.0
99315,VIRGINIA MEDICAID,2,2,1.0,290.0,145.0
G9717,VIRGINIA MEDICAID,2,2,1.0,0.02,0.01
G8510,VIRGINIA MEDICAID,1,1,1.0,0.01,0.01
99309,VIRGINIA MEDICARE,3804,3804,1.0,703740.0,185.0
99308,VIRGINIA MEDICARE,1364,1364,1.0,190960.0,140.0
99310,VIRGINIA MEDICARE,299,299,1.0,80730.0,270.0
99306,VIRGINIA MEDICARE,254,254,1.0,83820.0,330.0
99316,VIRGINIA MEDICARE,124,124,1.0,26040.0,210.0
99349,VIRGINIA MEDICARE,106,106,1.0,27030.0,255.0
99307,VIRGINIA MEDICARE,38,38,1.0,3420.0,90.0
99315,VIRGINIA MEDICARE,37,37,1.0,5365.0,145.0
99497,VIRGINIA MEDICARE,36,36,1.0,5940.0,165.0
99350,VIRGINIA MEDICARE,33,33,1.0,11715.0,355.0
99305,VIRGINIA MEDICARE,31,31,1.0,8060.0,260.0
99348,VIRGINIA MEDICARE,28,28,1.0,4760.0,170.0
G8510,VIRGINIA MEDICARE,21,21,1.0,0.21,0.01
90471,VIRGINIA MEDICARE,9,9,1.0,315.0,35.0
69209,VIRGINIA MEDICARE,5,5,1.0,150.0,30.0
G0444,VIRGINIA MEDICARE,4,4,1.0,140.0,35.0
G8433,VIRGINIA MEDICARE,2,2,1.0,0.02,0.01
G8431,VIRGINIA MEDICARE,2,2,1.0,80.0,40.0
G9717,VIRGINIA MEDICARE,1,1,1.0,0.01,0.01
G0317,VIRGINIA MEDICARE,1,1,1.0,65.0,65.0
99407,VIRGINIA MEDICARE,1,1,1.0,60.0,60.0
93793,VIRGINIA MEDICARE,1,1,1.0,25.0,25.0
99406,VIRGINIA MEDICARE,1,1,1.0,35.0,35.0
99309,VIRGINIA PREMIER HEALTH PLANS,2,2,1.0,370.0,185.0
99309,WC-CORVEL,4,4,1.0,740.0,185.0
99308,WC-CORVEL,3,3,1.0,420.0,140.0
99315,WC-CORVEL,1,1,1.0,145.0,145.0
G0444,WC-CORVEL,1,1,1.0,35.0,35.0
99310,WC-CORVEL,1,1,1.0,270.0,270.0
99309,WELLCARE HEALTH PLAN,8,8,1.0,1480.0,185.0
99310,WELLCARE HEALTH PLAN,3,3,1.0,810.0,270.0
99308,WELLCARE HEALTH PLAN,3,3,1.0,420.0,140.0
99309,"WELLCARE NORTH CAROLINA, INC",1,1,1.0,185.0,185.0
